THERMO ALL
   300.000  1000.000  5000.000
N2                000000N   2               G    300.00   5000.00 1000.00      1
 2.92664000E+00 1.48797680E-03-5.68476000E-07 1.00970380E-10-6.75335100E-15    2
-9.22797700E+02 5.98052800E+00 3.29867700E+00 1.40824040E-03-3.96322200E-06    3
 5.64151500E-09-2.44485400E-12-1.02089990E+03 3.95037200E+00                   4
O2                000000O   2               G    300.00   5000.00 1000.00      1
 3.69757800E+00 6.13519700E-04-1.25884200E-07 1.77528100E-11-1.13643540E-15    2
-1.23393010E+03 3.18916500E+00 3.21293600E+00 1.12748640E-03-5.75615000E-07    3
 1.31387730E-09-8.76855400E-13-1.00524900E+03 6.03473700E+00                   4
H                 000000H   1               G    300.00   5000.00 1000.00      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 2.54716200E+04-4.60117600E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 2.54716200E+04-4.60117600E-01                   4
OH                000000O   1H   1          G    300.00   5000.00 1000.00      1
 2.88273000E+00 1.01397430E-03-2.27687700E-07 2.17468300E-11-5.12630500E-16    2
 3.88688800E+03 5.59571200E+00 3.63726600E+00 1.85091000E-04-1.67616460E-06    3
 2.38720200E-09-8.43144200E-13 3.60678100E+03 1.35886050E+00                   4
O                 000000O   1               G    300.00   5000.00 1000.00      1
 2.54205900E+00-2.75506100E-05-3.10280300E-09 4.55106700E-12-4.36805100E-16    2
 2.92308000E+04 4.92030800E+00 2.94642800E+00-1.63816650E-03 2.42103100E-06    3
-1.60284310E-09 3.89069600E-13 2.91476400E+04 2.96399500E+00                   4
H2                000000H   2               G    300.00   5000.00 1000.00      1
 2.99142300E+00 7.00064400E-04-5.63382800E-08-9.23157800E-12 1.58275190E-15    2
-8.35034000E+02-1.35511010E+00 3.29812400E+00 8.24944100E-04-8.14301500E-07    3
-9.47543400E-11 4.13487200E-13-1.01252090E+03-3.29409400E+00                   4
H2O               000000O   1H   2          G    300.00   5000.00 1000.00      1
 2.67214500E+00 3.05629300E-03-8.73026000E-07 1.20099640E-10-6.39161800E-15    2
-2.98992100E+04 6.86281700E+00 3.38684200E+00 3.47498200E-03-6.35469600E-06    3
 6.96858100E-09-2.50658800E-12-3.02081100E+04 2.59023200E+00                   4
HO2               000000O   2H   1          G    300.00   5000.00 1000.00      1
 4.07219100E+00 2.13129600E-03-5.30814500E-07 6.11226900E-11-2.84116400E-15    2
-1.57972700E+02 3.47602900E+00 2.97996300E+00 4.99669700E-03-3.79099700E-06    3
 2.35419200E-09-8.08902400E-13 1.76227300E+02 9.22272400E+00                   4
H2O2              000000O   2H   2          G    300.00   5000.00 1000.00      1
 4.57316700E+00 4.33613600E-03-1.47468880E-06 2.34890300E-10-1.43165360E-14    2
-1.80069600E+04 5.01136900E-01 3.38875300E+00 6.56922600E-03-1.48501250E-07    3
-4.62580500E-09 2.47151400E-12-1.76631400E+04 6.78536300E+00                   4
CO                000000O   1C   1          G    300.00   5000.00 1000.00      1
 3.02507800E+00 1.44268850E-03-5.63082700E-07 1.01858130E-10-6.91095100E-15    2
-1.42683500E+04 6.10821700E+00 3.26245100E+00 1.51194090E-03-3.88175500E-06    3
 5.58194400E-09-2.47495100E-12-1.43105390E+04 4.84889700E+00                   4
CO2               000000O   2C   1          G    300.00   5000.00 1000.00      1
 4.45362300E+00 3.14016800E-03-1.27841050E-06 2.39399600E-10-1.66903330E-14    2
-4.89669600E+04-9.55395900E-01 2.27572400E+00 9.92207200E-03-1.04091130E-05    3
 6.86668600E-09-2.11728000E-12-4.83731400E+04 1.01884880E+01                   4
CH                000000H   1C   1          G    300.00   5000.00 1000.00      1
 2.19622300E+00 2.34038100E-03-7.05820100E-07 9.00758200E-11-3.85504000E-15    2
 7.08672300E+04 9.17837300E+00 3.20020200E+00 2.07287500E-03-5.13443100E-06    3
 5.73389000E-09-1.95553300E-12 7.04525900E+04 3.33158700E+00                   4
CHO               000000O   1H   1C   1     G    300.00   5000.00 1000.00      1
 3.55727100E+00 3.34557200E-03-1.33500600E-06 2.47057200E-10-1.71385000E-14    2
 3.91632400E+03 5.55229900E+00 2.89832900E+00 6.19914600E-03-9.62308400E-06    3
 1.08982490E-08-4.57488500E-12 4.15992200E+03 8.98361400E+00                   4
CH2               000000H   2C   1          G    300.00   5000.00 1000.00      1
 3.63640700E+00 1.93305600E-03-1.68701600E-07-1.00989940E-10 1.80825500E-14    2
 4.53413400E+04 2.15656000E+00 3.76223700E+00 1.15981910E-03 2.48958500E-07    3
 8.80083600E-10-7.33243500E-13 4.53679000E+04 1.71257700E+00                   4
CH2O              000000O   1H   2C   1     G    300.00   5000.00 1000.00      1
 2.99560600E+00 6.68132100E-03-2.62895400E-06 4.73715300E-10-3.21251700E-14    2
-1.53203690E+04 6.91257200E+00 1.65273110E+00 1.26314390E-02-1.88816800E-05    3
 2.05003100E-08-8.41323700E-12-1.48654040E+04 1.37848200E+01                   4
CH3               000000H   3C   1          G    300.00   5000.00 1000.00      1
 2.84405100E+00 6.13797400E-03-2.23034500E-06 3.78516100E-10-2.45215900E-14    2
 1.64378090E+04 5.45269700E+00 2.43044200E+00 1.11240990E-02-1.68022000E-05    3
 1.62182880E-08-5.86495200E-12 1.64237810E+04 6.78979400E+00                   4
CH4               000000H   4C   1          G    300.00   5000.00 1000.00      1
 1.68347800E+00 1.02372360E-02-3.87512800E-06 6.78558500E-10-4.50342300E-14    2
-1.00807870E+04 9.62339500E+00 7.78741500E-01 1.74766800E-02-2.78340900E-05    3
 3.04970800E-08-1.22393070E-11-9.82522900E+03 1.37221950E+01                   4
C2H6              000000H   6C   2          G    300.00   5000.00 1000.00      1
 4.82593800E+00 1.38404290E-02-4.55725800E-06 6.72496700E-10-3.59816100E-14    2
-1.27177930E+04-5.23950600E+00 1.46253880E+00 1.54946670E-02 5.78050700E-06    3
-1.25783190E-08 4.58626700E-12-1.12391760E+04 1.44322950E+01                   4
C2H               000000H   1C   2          G    300.00   5000.00 1000.00      1
 4.42768800E+00 2.21626800E-03-6.04895200E-07 9.88251700E-11-7.35117900E-15    2
 6.59041500E+04-1.19944180E+00 3.05066700E+00 6.05167400E-03-4.95663400E-06    3
 2.80415900E-09-8.19333200E-13 6.63001100E+04 5.95436100E+00                   4
C2H2              000000H   2C   2          G    300.00   5000.00 1000.00      1
 4.43677000E+00 5.37603900E-03-1.91281600E-06 3.28637900E-10-2.15670900E-14    2
 2.56676600E+04-2.80033800E+00 2.01356200E+00 1.51904460E-02-1.61631890E-05    3
 9.07899200E-09-1.91274600E-12 2.61244400E+04 8.80537800E+00                   4
CHCO              000000O   1H   1C   2     G    300.00   5000.00 1000.00      1
 6.75807300E+00 2.00040000E-03-2.02760700E-07-1.04113180E-10 1.96516400E-14    2
 1.90151300E+04-9.07126200E+00 5.04796500E+00 4.45347800E-03 2.26828200E-07    3
-1.48209450E-09 2.25074100E-13 1.96589100E+04 4.81843900E-01                   4
C3H3              000000H   3C   3          G    300.00   5000.00 1000.00      1
 8.83104700E+00 4.35719400E-03-4.10906600E-07-2.36872300E-10 4.37652000E-14    2
 3.76322300E+04-2.22963200E+01 4.75419900E+00 1.10802770E-02 2.79332300E-07    3
-5.47921200E-09 1.94962900E-12 3.90468300E+04 6.82555000E-02                   4
