ELEMENTS
N  O  H  C  
END
SPECIES
N2                O2                H                 OH                O                 H2                H2O               HO2               
H2O2              CO                CO2               CH                CHO               CH2               CH2O              CH3               
CH4               C2H6              C2H               C2H2              CHCO              C3H3              C2H3              C2H4              
C2H5              C3H4              C3H5              C3H6              NXC3H7            IXC3H7            C3H8              
END
REACTIONS
O2+H<=>OH+O                              2.000e+14    0.000  16802.10
     REV / 1.568e+13    0.000    841.30 /
H2+O<=>OH+H                              5.060e+04    2.670   6285.85
     REV / 2.222e+04    2.670   4371.41 /
H2+OH<=>H2O+H                            1.000e+08    1.600   3298.28
     REV / 4.312e+08    1.600  18274.38 /
2OH<=>H2O+O                              1.500e+09    1.140    100.38
     REV / 1.473e+10    1.140  16990.92 /
O2+H+M<=>HO2+M                           2.300e+18   -0.800      0.00
N2/0.40/ O2/0.40/ H2O/6.50/ CO/0.75/ CO2/1.50/ CH4/6.50/ 
     REV / 3.190e+18   -0.800  46699.33 /
HO2+H=>2OH                               1.500e+14    0.000   1003.82
HO2+H=>H2+O2                             2.500e+13    0.000    693.12
HO2+OH=>H2O+O2                           6.000e+13    0.000      0.00
HO2+H=>H2O+O                             3.000e+13    0.000   1720.84
HO2+O=>OH+O2                             1.800e+13    0.000   -406.31
2HO2=>H2O2+O2                            2.500e+11    0.000  -1242.83
2OH+M<=>H2O2+M                           3.250e+22   -2.000      0.00
N2/0.40/ O2/0.40/ H2O/6.50/ CO/0.75/ CO2/1.50/ CH4/6.50/ 
     REV / 1.692e+24   -2.000  48348.47 /
H2O2+H=>H2O+OH                           1.000e+13    0.000   3585.09
H2O2+OH<=>H2O+HO2                        5.400e+12    0.000   1003.82
     REV / 1.802e+13    0.000  32206.02 /
2H+M=>H2+M                               1.800e+18   -1.000      0.00
N2/0.40/ O2/0.40/ H2O/6.50/ CO/0.75/ CO2/1.50/ CH4/6.50/ 
OH+H+M=>H2O+M                            2.200e+22   -2.000      0.00
N2/0.40/ O2/0.40/ H2O/6.50/ CO/0.75/ CO2/1.50/ CH4/6.50/ 
2O+M=>O2+M                               2.900e+17   -1.000      0.00
N2/0.40/ O2/0.40/ H2O/6.50/ CO/0.75/ CO2/1.50/ CH4/6.50/ 
CO+OH<=>CO2+H                            4.400e+06    1.500   -740.92
     REV / 4.956e+08    1.500  21453.15 /
CH+O2=>CHO+O                             3.000e+13    0.000      0.00
CO2+CH=>CHO+CO                           3.400e+12    0.000    693.12
CHO+H=>CO+H2                             2.000e+14    0.000      0.00
CHO+OH=>CO+H2O                           1.000e+14    0.000      0.00
CHO+O2=>CO+HO2                           3.000e+12    0.000      0.00
CHO+M<=>CO+H+M                           7.100e+14    0.000  16802.10
N2/0.40/ O2/0.40/ H2O/6.50/ CO/0.75/ CO2/1.50/ CH4/6.50/ 
     REV / 1.136e+15    0.000   2382.89 /
CH2+H<=>CH+H2                            8.400e+09    1.500    334.61
     REV / 5.830e+09    1.500   3126.20 /
CH2+O=>CO+2H                             8.000e+13    0.000      0.00
CH2+O2=>CO+OH+H                          6.500e+12    0.000   1505.74
CH2+O2=>CO2+2H                           6.500e+12    0.000   1505.74
CH2O+H=>CHO+H2                           2.500e+13    0.000   3991.40
CH2O+O=>CHO+OH                           3.500e+13    0.000   3489.48
CH2O+OH=>CHO+H2O                         3.000e+13    0.000   1195.03
CH2O+M=>CHO+H+M                          1.400e+17    0.000  76481.84
N2/0.40/ O2/0.40/ H2O/6.50/ CO/0.75/ CO2/1.50/ CH4/6.50/ 
CH3+H<=>CH2+H2                           1.800e+14    0.000  15057.36
     REV / 3.680e+13    0.000  10587.95 /
CH3+H=>CH4                               2.108e+14    0.000      0.00
     LOW  /  6.257e+23   -1.800      0.00 /
!     FCCHECK/   0.577      2370      0         0      0         0
     TROE/   0.577     1.00      2370 /
CH3+O=>CH2O+H                            7.000e+13    0.000      0.00
2CH3=>C2H6                               3.613e+13    0.000      0.00
     LOW  /  1.270e+41   -7.000   2762.91 /
!     FCCHECK/    0.38        73   0.62      1180      0         0
     TROE/    0.62       73      1180        /
CH3+O2=>CH2O+OH                          3.400e+11    0.000   8938.81
CH4+H<=>CH3+H2                           2.200e+04    3.000   8747.61
     REV / 8.391e+02    3.000   8260.04 /
CH4+O=>CH3+OH                            1.200e+07    2.100   7624.28
CH4+OH<=>CH3+H2O                         1.600e+06    2.100   2461.76
     REV / 2.631e+05    2.100  16950.29 /
C2H+H2<=>C2H2+H                          1.100e+13    0.000   2868.07
     REV / 5.270e+13    0.000  28668.74 /
C2H+O2=>CHCO+O                           5.000e+13    0.000   1505.74
CHCO+H<=>CH2+CO                          3.000e+13    0.000      0.00
     REV / 2.361e+12    0.000  -7024.38 /
CHCO+O=>2CO+H                            1.000e+14    0.000      0.00
C2H2+O=>CH2+CO                           4.100e+08    1.500   1696.94
C2H2+O=>CHCO+H                           4.300e+14    0.000  12117.59
C2H2+OH<=>C2H+H2O                        1.000e+13    0.000   7002.87
     REV / 9.000e+12    0.000  -3819.31 /
C2H2+CH=>C3H3                            3.000e+13    0.000      0.00
C2H3+H=>C2H2+H2                          3.000e+13    0.000      0.00
C2H3+O2=>C2H2+HO2                        5.400e+11    0.000      0.00
C2H3<=>C2H2+H                            2.000e+14    0.000  39744.26
     LOW  /  1.187e+42   -7.500  45506.69 /
!     FCCHECK/       0         0      0         0   0.35         0
     TROE/    0.35     1.00 10000000.00 10000000.00 /
     REV / 6.245e+41   -7.500   6572.66 /
C2H4+H<=>C2H3+H2                         1.500e+14    0.000  10205.54
     REV / 9.605e+12    0.000   7801.15 /
C2H4+O=>CH3+CO+H                         1.600e+09    1.200    740.92
C2H4+OH<=>C2H3+H2O                       3.000e+13    0.000   3011.47
     REV / 8.283e+12    0.000  15583.17 /
C2H4+M=>C2H2+H2+M                        2.500e+17    0.000  76434.03
N2/0.40/ O2/0.40/ H2O/6.50/ CO/0.75/ CO2/1.50/ CH4/6.50/ 
C2H5+H<=>2CH3                            3.000e+13    0.000      0.00
     REV / 3.457e+12    0.000  11873.80 /
C2H5+O2=>C2H4+HO2                        2.000e+12    0.000   4995.22
C2H5<=>C2H4+H                            1.300e+13    0.000  39913.96
     LOW  /  1.000e+16    0.000  30114.72 /
!     FCCHECK/       1     422.8      0         0  0.411      73.4
     TROE/       1     1.00     422.8      73.4 /
     REV / 1.595e+16    0.000  -6546.37 /
C2H6+H=>C2H5+H2                          5.400e+02    3.500   5210.33
C2H6+O=>C2H5+OH                          3.000e+07    2.000   5114.72
C2H6+OH=>C2H5+H2O                        6.300e+06    2.000    645.32
C3H3+O2=>CHCO+CH2O                       6.000e+12    0.000      0.00
C3H3+O=>C2H3+CO                          3.800e+13    0.000      0.00
C3H4<=>C3H3+H                            5.000e+14    0.000  88432.12
     REV / 1.700e+13    0.000   4751.43 /
C3H4+O=>C2H2+CH2O                        1.000e+12    0.000      0.00
C3H4+O=>C2H3+CHO                         1.000e+12    0.000      0.00
C3H4+OH=>C2H3+CH2O                       1.000e+12    0.000      0.00
C3H4+OH=>C2H4+CHO                        1.000e+12    0.000      0.00
C3H5<=>C3H4+H                            3.980e+13    0.000  70052.58
     REV / 1.267e+13    0.000   7762.91 /
C3H5+H=>C3H4+H2                          1.000e+13    0.000      0.00
C3H6<=>C2H3+CH3                          3.150e+15    0.000  85874.76
     REV / 2.511e+12    0.000  -8291.11 /
C3H6+H=>C3H5+H2                          5.000e+12    0.000   1505.74
NXC3H7=>C2H4+CH3                         9.600e+13    0.000  31022.94
NXC3H7<=>C3H6+H                          1.250e+14    0.000  37021.99
     REV / 4.609e+14    0.000   5136.23 /
IXC3H7=>C2H4+CH3                         6.300e+13    0.000  36926.39
IXC3H7+O2=>C3H6+HO2                      1.000e+12    0.000   4995.22
C3H8+H=>NXC3H7+H2                        1.300e+14    0.000   9703.63
C3H8+H=>IXC3H7+H2                        1.000e+14    0.000   8341.30
C3H8+O=>NXC3H7+OH                        3.000e+13    0.000   5760.04
C3H8+O=>IXC3H7+OH                        2.600e+13    0.000   4469.41
C3H8+OH=>NXC3H7+H2O                      3.700e+12    0.000   1649.14
C3H8+OH=>IXC3H7+H2O                      2.800e+12    0.000    860.42
END
