! EXPERIMENTAL AND MODELING STUDIES OF A BIOFUEL SURROGATE COMPOUND: LAMINAR BURNING VELOCITIES AND JET-STIRRED REACTOR MEASUREMENTS OF ANISOLE 
! S.W. WAGNON, S. THION, E.J.K. NILSSON, M. MEHL, Z. SERINYEL, K. ZHANG, P. DAGAUT, A.A. KONNOV, G. DAYMA, W.J. PITZ.
! 1240 SPECIES AND 6004 REACTIONS

ELEMENTS
C
H
N
O
AR
HE
END

SPECIES
!!!!!! ANISOLE SUBMECHANISM SPECIES ------------------------------------- !!!!!!
!!!*** TRIVIAL NAME AND/OR IUPAC NAME, SMILES STRING, INCHI
C6H5OCH3        ! ANISOLE|METHOXY-BENZENE, COC1CCCCC1, INCHI=1S/C7H8O/C1-8-7-5-3-2-4-6-7/H2-6H,1H3
C6H5OCH2        ! , [CH2]OC1CCCCC1, INCHI=1S/C7H7O/C1-8-7-5-3-2-4-6-7/H2-6H,1H2
C6H4OCH3        ! , COC1[C]CCCC1, INCHI=1S/C7H7O/C1-8-7-5-3-2-4-6-7/H2-5H,1H3
HOC6H4OCH3      ! 2-METHOXY-PHENOL, COC1C(O)CCCC1, INCHI=1S/C7H8O2/C1-9-7-5-3-2-4-6(7)8/H2-5,8H,1H3
HOC6H4OCH2      ! , [CH2]OC1C(O)CCCC1, INCHI=1S/C7H7O2/C1-9-7-5-3-2-4-6(7)8/H2-5,8H,1H2
OC6H4OCH3       ! , COC1C([O])CCCC1, INCHI=1S/C7H7O2/C1-9-7-5-3-2-4-6(7)8/H2-5H,1H3
C8H8O           ! COUMARAN|2,3-DIHYDRO-BENZOFURAN, C1C2OCCC2CCC1, INCHI=1S/C8H8O/C1-2-4-8-7(3-1)5-6-9-8/H1-4H,5-6H2
C8H7O-2         ! , C1C2O[CH]CC2CCC1, INCHI=1S/C8H7O/C1-2-4-8-7(3-1)5-6-9-8/H1-4,6H,5H2
C8H7O-1         ! , C1C2OC[CH]C2CCC1, INCHI=1S/C8H7O/C1-2-4-8-7(3-1)5-6-9-8/H1-5H,6H2
HOC6H4C2H5      ! 2-ETHYL-PHENOL, CCC1C(O)CCCC1, INCHI=1S/C8H10O/C1-2-7-5-3-4-6-8(7)9/H3-6,9H,2H2,1H3
HOC6H4C2H4      ! , [CH2]CC1C(O)CCCC1, INCHI=1S/C8H9O/C1-2-7-5-3-4-6-8(7)9/H3-6,9H,1-2H2
CH3C6H4OCH3     ! 1-METHOXY-2-METHYL-BENZENE, COC1C(C)CCCC1, INCHI=1S/C8H10O/C1-7-5-3-4-6-8(7)9-2/H3-6H,1-2H3
CH3C6H4OCH2     ! , [CH2]OC1C(C)CCCC1, INCHI=1S/C8H9O/C1-7-5-3-4-6-8(7)9-2/H3-6H,2H2,1H3
CH2C6H4OCH3     ! , COC1C([CH2])CCCC1, INCHI=1S/C8H9O/C1-7-5-3-4-6-8(7)9-2/H3-6H,1H2,2H3
OOC6H4OCH3      ! , COC1C(O[O])CCCC1, INCHI=1S/C7H7O3/C1-9-6-4-2-3-5-7(6)10-8/H2-5H,1H3
!REMOVED BY WAGNON1@LLNL.GOV!O-OC6H5OOH      ! , O=C1C(OO)C=CC=C1, INCHI=1S/C6H6O3/C7-5-3-1-2-4-6(5)9-8/H1-4,6,8H
!REMOVED BY WAGNON1@LLNL.GOV!P-OC6H5OOH      ! , O=C1C=CC(OO)C=C1, INCHI=1S/C6H6O3/C7-5-1-3-6(9-8)4-2-5/H1-4,6,8H
