! EXPERIMENTAL AND MODELING STUDIES OF A BIOFUEL SURROGATE COMPOUND: LAMINAR BURNING VELOCITIES AND JET-STIRRED REACTOR MEASUREMENTS OF ANISOLE 
! S.W. WAGNON, S. THION, E.J.K. NILSSON, M. MEHL, Z. SERINYEL, K. ZHANG, P. DAGAUT, A.A. KONNOV, G. DAYMA, W.J. PITZ.
! 1240 SPECIES AND 6004 REACTIONS
!
THERMO
   300.000  1000.000  5000.000
C6H5OCH3   3/02/16 THERMC   7H   8O   1    0G   300.000  5000.000 1393.000    21! wagnon1@llnl.gov
 2.03938728E+01 2.09088165E-02-7.22522263E-06 1.12997840E-09-6.59097524E-14    2! 2016-03-02 THERM
-1.85558154E+04-8.62920505E+01-5.40888697E+00 8.73332441E-02-7.39639658E-05    3! methoxybenzene, COc1ccccc1
 3.20208039E-08-5.56946955E-12-1.02318239E+04 5.00696056E+01                   4! InChI=1S/C7H8O/c1-8-7-5-3-2-4-6-7/h2-6H,1H3
C6H5OCH2   3/08/16 THERMC   7H   7O   1    0G   300.000  5000.000 1404.000    21! wagnon1@llnl.gov
 1.95297801E+01 1.87267777E-02-6.38766571E-06 9.90128481E-10-5.73893448E-14    2! 2016-03-08 THERM
 6.02346737E+03-7.94661634E+01-4.09410014E+00 8.27000306E-02-7.37585370E-05    3! [CH2]Oc1ccccc1
 3.33910070E-08-5.99308538E-12 1.32919235E+04 4.41961425E+01                   4! InChI=1S/C7H7O/c1-8-7-5-3-2-4-6-7/h2-6H,1H2
C6H4OCH3   3/09/16 THERMC   7H   7O   1    0G   300.000  5000.000 1393.000    21! wagnon1@llnl.gov
 1.97505168E+01 1.83115716E-02-6.20791060E-06 9.59313300E-10-5.55152932E-14    2! 2016-03-09 THERM
 1.27725699E+04-7.96884054E+01-4.18508027E+00 8.19866027E-02-7.23324660E-05    3! COc1[c]cccc1
 3.24873655E-08-5.81172790E-12 2.02749378E+04 4.60541474E+01                   4! InChI=1S/C7H7O/c1-8-7-5-3-2-4-6-7/h2-5H,1H3
HOC6H4OCH3 3/09/16 THERMC   7H   8O   2    0G   300.000  5000.000 1396.000    31! wagnon1@llnl.gov
 2.38189883E+01 1.94351555E-02-6.57880741E-06 1.01576048E-09-5.87524753E-14    2! 2016-03-09 THERM
-4.07113991E+04-1.01087656E+02-4.44360571E+00 9.53051102E-02-8.56500963E-05    3! 2-methoxy-phenol, COc1c(O)cccc1
 3.86601725E-08-6.89669763E-12-3.19709154E+04 4.70600103E+01                   4! InChI=1S/C7H8O2/c1-9-7-5-3-2-4-6(7)8/h2-5,8H,1H3
HOC6H4OCH2 3/09/16 THERMC   7H   7O   2    0G   300.000  5000.000 1409.000    31! wagnon1@llnl.gov
 2.25052346E+01 1.79780070E-02-6.05542469E-06 9.30745858E-10-5.36327925E-14    2! 2016-03-09 THERM
-1.59639197E+04-9.24486666E+01-3.07258947E+00 9.05504849E-02-8.56531369E-05    3! [CH2]Oc1c(O)cccc1
 4.04568422E-08-7.46682375E-12-8.45746816E+03 4.02136469E+01                   4! InChI=1S/C7H7O2/c1-9-7-5-3-2-4-6(7)8/h2-5,8H,1H2
OC6H4OCH3  3/14/16 THERMC   7H   7O   2    0G   300.000  5000.000 1389.000    31! wagnon1@llnl.gov
 2.32531016E+01 1.80280694E-02-6.23538632E-06 9.76634738E-10-5.70511874E-14    2! 2016-03-14 THERM
-2.32476473E+04-9.69138526E+01-3.45388083E+00 8.64294764E-02-7.41583302E-05    3! COc1c([O])cccc1
 3.19046752E-08-5.46757433E-12-1.46478297E+04 4.42675671E+01                   4! InChI=1S/C7H7O2/c1-9-7-5-3-2-4-6(7)8/h2-5H,1H3
C8H8O      6/26/17 THERMC   8H   8O   1    0G   300.000  5000.000 1414.000    01! 
 2.11072056E+01 2.32608003E-02-7.94085265E-06 1.23184281E-09-7.14468061E-14    2! 
-1.71377888E+04-9.26994897E+01-1.12134172E+01 1.08321502E-01-9.38886130E-05    3! 2,3-dihyrdo-benzofuran, c1c2OCCc2ccc1
 4.05828643E-08-6.91621095E-12-7.06495644E+03 7.71629653E+01                   4! InChI=1S/C8H8O/c1-2-4-8-7(3-1)5-6-9-8/h1-4H,5-6H2
C8H7O-2    6/26/17 THERMC   8H   7O   1    0G   300.000  5000.000 1415.000    01! 
 2.09667152E+01 2.06975311E-02-7.02759696E-06 1.08631488E-09-6.28542624E-14    2! 
 4.87207200E+03-8.95751363E+01-1.06157109E+01 1.06685458E-01-9.69843017E-05    3! c1c2O[CH]Cc2ccc1
 4.36581000E-08-7.69320003E-12 1.44214005E+04 7.53788625E+01                   4! InChI=1S/C8H7O/c1-2-4-8-7(3-1)5-6-9-8/h1-4,6H,5H2
C8H7O-1    6/26/17 THERMC   8H   7O   1    0G   300.000  5000.000 1414.000    01! 
 2.12060340E+01 2.07689425E-02-7.11174701E-06 1.10555618E-09-6.42189461E-14    2! 
-8.14511077E+02-9.23174430E+01-1.21634394E+01 1.11794918E-01-1.02632200E-04    3! c1c2OC[CH]c2ccc1
 4.64857658E-08-8.23272763E-12 9.27002476E+03 8.19296114E+01                   4! InChI=1S/C8H7O/c1-2-4-8-7(3-1)5-6-9-8/h1-5H,6H2
HOC6H4C2H5 4/ 7/16 THERMC   8H  10O   1    0G   300.000  5000.000 1401.000    31! wagnon1@llnl.gov
 2.32385961E+01 2.47039297E-02-8.31885791E-06 1.27881842E-09-7.37088145E-14    2! 2016-04-07 THERM
-2.87622749E+04-9.85445539E+01-4.36287991E+00 9.53449314E-02-7.80414708E-05    3! 2-ethyl-phenol, CCc1c(O)cccc1
 3.26598714E-08-5.47508824E-12-1.99038201E+04 4.73218583E+01                   4! InChI=1S/C8H10O/c1-2-7-5-3-4-6-8(7)9/h3-6,9H,2H2,1H3
HOC6H4C2H4 4/ 7/16 THERMC   8H   9O   1    0G   300.000  5000.000 1402.000    31! wagnon1@llnl.gov
 2.25726154E+01 2.28419432E-02-7.70112596E-06 1.18479282E-09-6.83261183E-14    2! 2016-04-07 THERM
-3.60718390E+03-9.21564163E+01-3.97149212E+00 9.18069363E-02-7.69431901E-05    3! [CH2]Cc1c(O)cccc1
 3.29030287E-08-5.62032074E-12 4.81208076E+03 4.77618934E+01                   4! InChI=1S/C8H9O/c1-2-7-5-3-4-6-8(7)9/h3-6,9H,1-2H2
